.startrom
     C000   4C 09 C0   JMP &C009
.version_str
     C003   35 2E 30 ...
     C008   00
.startcode
     C009   78         SEI
     C00A   D8         CLD
     C00B   A2 FF      LDX #&FF
     C00D   9A         TXS
     C00E   64 65      STZ &65
     C010   9C 00 04   STZ &0400
     C013   9C E0 BF   STZ &BFE0
     C016   64 55      STZ &55
     C018   64 54      STZ &54
     C01A   9C 00 03   STZ &0300
     C01D   9C 7F 03   STZ &037F
     C020   9C 80 03   STZ &0380
     C023   9C FF 03   STZ &03FF
     C026   64 64      STZ &64
     C028   9C 03 06   STZ &0603
     C02B   A9 00      LDA #&00
     C02D   85 62      STA &62
     C02F   85 60      STA &60
     C031   A9 08      LDA #&08
     C033   85 63      STA &63
     C035   85 61      STA &61
.OS_CALL_VECTORS
     C037   A9 BB      LDA #&BB
     C039   8D 00 02   STA &0200
     C03C   A9 DA      LDA #&DA
     C03E   8D 01 02   STA &0201
     C041   A9 DB      LDA #&DB
     C043   8D 02 02   STA &0202
     C046   A9 DA      LDA #&DA
     C048   8D 03 02   STA &0203
     C04B   A9 ED      LDA #&ED
     C04D   8D 04 02   STA &0204
     C050   A9 DA      LDA #&DA
     C052   8D 05 02   STA &0205
     C055   A9 13      LDA #&13
     C057   8D 06 02   STA &0206
     C05A   A9 DB      LDA #&DB
     C05C   8D 07 02   STA &0207
     C05F   A9 BD      LDA #&BD
     C061   8D 08 02   STA &0208
     C064   A9 DC      LDA #&DC
     C066   8D 09 02   STA &0209
     C069   A9 85      LDA #&85
     C06B   8D 0A 02   STA &020A
     C06E   A9 DC      LDA #&DC
     C070   8D 0B 02   STA &020B
     C073   A9 25      LDA #&25
     C075   8D 0C 02   STA &020C
     C078   A9 DB      LDA #&DB
     C07A   8D 0D 02   STA &020D
     C07D   A9 AA      LDA #&AA
     C07F   8D 0E 02   STA &020E
     C082   A9 DB      LDA #&DB
     C084   8D 0F 02   STA &020F
     C087   A9 26      LDA #&26
     C089   8D 10 02   STA &0210
     C08C   A9 DC      LDA #&DC
     C08E   8D 11 02   STA &0211
     C091   A9 50      LDA #&50
     C093   8D 12 02   STA &0212
     C096   A9 D4      LDA #&D4
     C098   8D 13 02   STA &0213
     C09B   A9 6B      LDA #&6B
     C09D   8D 14 02   STA &0214
     C0A0   A9 D4      LDA #&D4
     C0A2   8D 15 02   STA &0215
     C0A5   A9 EF      LDA #&EF
     C0A7   8D 16 02   STA &0216
     C0AA   A9 DC      LDA #&DC
     C0AC   8D 17 02   STA &0217
     C0AF   A9 26      LDA #&26
     C0B1   8D 18 02   STA &0218
     C0B4   A9 D4      LDA #&D4
     C0B6   8D 19 02   STA &0219
     C0B9   A9 72      LDA #&72
     C0BB   8D 1A 02   STA &021A
     C0BE   A9 D4      LDA #&D4
     C0C0   8D 1B 02   STA &021B
     C0C3   A9 42      LDA #&42
     C0C5   8D 1C 02   STA &021C
     C0C8   A9 D4      LDA #&D4
     C0CA   8D 1D 02   STA &021D
     C0CD   A9 14      LDA #&14
     C0CF   8D 1E 02   STA &021E
     C0D2   A9 DD      LDA #&DD
     C0D4   8D 1F 02   STA &021F
     C0D7   A9 05      LDA #&05
     C0D9   8D 20 02   STA &0220
     C0DC   A9 DD      LDA #&DD
     C0DE   8D 21 02   STA &0221
