.startrom
.startcode
     C000   78         SEI
     C001   D8         CLD
     C002   A2 FF      LDX #&FF
     C004   9A         TXS
     C005   64 5E      STZ &5E
     C007   9C 00 04   STZ &0400
     C00A   9C 00 03   STZ &0300
     C00D   9C 7F 03   STZ &037F
     C010   64 5C      STZ &5C
     C012   A9 5E      LDA #&5E
     C014   8D 00 02   STA &0200
     C017   A9 CB      LDA #&CB
     C019   8D 01 02   STA &0201
     C01C   A9 46      LDA #&46
     C01E   8D 02 02   STA &0202
     C021   A9 CB      LDA #&CB
     C023   8D 03 02   STA &0203
     C026   A9 57      LDA #&57
     C028   8D 04 02   STA &0204
     C02B   A9 CA      LDA #&CA
     C02D   8D 05 02   STA &0205
     C030   A9 83      LDA #&83
     C032   8D 06 02   STA &0206
     C035   A9 CA      LDA #&CA
     C037   8D 07 02   STA &0207
     C03A   A9 F6      LDA #&F6
     C03C   8D 08 02   STA &0208
     C03F   A9 CA      LDA #&CA
     C041   8D 09 02   STA &0209
     C044   A9 AC      LDA #&AC
     C046   8D 0A 02   STA &020A
     C049   A9 C5      LDA #&C5
     C04B   8D 0B 02   STA &020B
     C04E   A9 CA      LDA #&CA
     C050   8D 0C 02   STA &020C
     C053   A9 C5      LDA #&C5
     C055   8D 0D 02   STA &020D
     C058   A9 97      LDA #&97
     C05A   8D 0E 02   STA &020E
     C05D   A9 CB      LDA #&CB
     C05F   8D 0F 02   STA &020F
     C062   A9 82      LDA #&82
     C064   8D 10 02   STA &0210
     C067   A9 C5      LDA #&C5
     C069   8D 11 02   STA &0211
     C06C   A9 9E      LDA #&9E
     C06E   8D 12 02   STA &0212
     C071   A9 C5      LDA #&C5
     C073   8D 13 02   STA &0213
     C076   A9 7C      LDA #&7C
     C078   8D 14 02   STA &0214
     C07B   A9 C8      LDA #&C8
     C07D   8D 15 02   STA &0215
     C080   A9 9B      LDA #&9B
     C082   8D 16 02   STA &0216
     C085   A9 C8      LDA #&C8
     C087   8D 17 02   STA &0217
     C08A   A9 D3      LDA #&D3
     C08C   8D 18 02   STA &0218
     C08F   A9 C8      LDA #&C8
     C091   8D 19 02   STA &0219
     C094   A9 85      LDA #&85
     C096   8D 1A 02   STA &021A
     C099   A9 CD      LDA #&CD
     C09B   8D 1B 02   STA &021B
     C09E   A9 24      LDA #&24
     C0A0   8D 1C 02   STA &021C
     C0A3   A9 CD      LDA #&CD
     C0A5   8D 1D 02   STA &021D
     C0A8   A9 AC      LDA #&AC
     C0AA   8D 1E 02   STA &021E
     C0AD   A9 CD      LDA #&CD
     C0AF   8D 1F 02   STA &021F
     C0B2   A9 3D      LDA #&3D
     C0B4   8D 20 02   STA &0220
     C0B7   A9 CD      LDA #&CD
     C0B9   8D 21 02   STA &0221
     C0BC   A9 2D      LDA #&2D
     C0BE   8D 33 FF   STA &FF33
     C0C1   A9 CD      LDA #&CD
     C0C3   8D 34 FF   STA &FF34
     C0C6   A9 C0      LDA #&C0
     C0C8   8D 24 02   STA &0224
     C0CB   A9 CD      LDA #&CD
     C0CD   8D 25 02   STA &0225
     C0D0   A9 49      LDA #&49
     C0D2   8D 39 FF   STA &FF39
     C0D5   A9 C6      LDA #&C6
     C0D7   8D 3A FF   STA &FF3A
     C0DA   A9 EA      LDA #&EA
     C0DC   8D 2A 02   STA &022A
     C0DF   A9 C4      LDA #&C4
     C0E1   8D 2B 02   STA &022B
     C0E4   A9 22      LDA #&22
     C0E6   8D 33 04   STA &0433
     C0E9   A9 FF      LDA #&FF
     C0EB   8D 02 A0   STA &A002
     C0EE   8D 03 A0   STA &A003
     C0F1   20 D1 C5   JSR &C5D1
     C0F4   A9 FF      LDA #&FF
     C0F6   8D 03 A8   STA &A803
