.lcd_ln_base_addr
     0000   00
     0001   40
     0002   14
     0003   54
.startrom
     C000   4C 0E C0   JMP &C00E
.version_str
     C003   5A 6F 6C ...
     C00D   00
.startcode
     C00E   78         SEI
     C00F   D8         CLD
     C010   A2 FF      LDX #&FF
     C012   9A         TXS
     C013   64 60      STZ &60
     C015   9C 00 04   STZ &0400
     C018   9C E0 BF   STZ &BFE0
     C01B   9C 0A 04   STZ &040A
     C01E   9C 09 04   STZ &0409
     C021   9C 00 03   STZ &0300
     C024   9C 7F 03   STZ &037F
     C027   64 5E      STZ &5E
     C029   9C 80 03   STZ &0380
     C02C   9C FF 03   STZ &03FF
     C02F   A9 00      LDA #&00
     C031   85 5C      STA &5C
     C033   A9 08      LDA #&08
     C035   85 5D      STA &5D
     C037   A9 99      LDA #&99
     C039   8D 00 02   STA &0200
     C03C   A9 D0      LDA #&D0
     C03E   8D 01 02   STA &0201
     C041   A9 5E      LDA #&5E
     C043   8D 02 02   STA &0202
     C046   A9 D0      LDA #&D0
     C048   8D 03 02   STA &0203
     C04B   A9 EB      LDA #&EB
     C04D   8D 04 02   STA &0204
     C050   A9 CE      LDA #&CE
     C052   8D 05 02   STA &0205
     C055   A9 17      LDA #&17
     C057   8D 06 02   STA &0206
     C05A   A9 CF      LDA #&CF
     C05C   8D 07 02   STA &0207
     C05F   A9 94      LDA #&94
     C061   8D 08 02   STA &0208
     C064   A9 CF      LDA #&CF
     C066   8D 09 02   STA &0209
     C069   A9 79      LDA #&79
     C06B   8D 0A 02   STA &020A
     C06E   A9 C9      LDA #&C9
     C070   8D 0B 02   STA &020B
     C073   A9 97      LDA #&97
     C075   8D 0C 02   STA &020C
     C078   A9 C9      LDA #&C9
     C07A   8D 0D 02   STA &020D
     C07D   A9 D0      LDA #&D0
     C07F   8D 0E 02   STA &020E
     C082   A9 D0      LDA #&D0
     C084   8D 0F 02   STA &020F
     C087   A9 4F      LDA #&4F
     C089   8D 10 02   STA &0210
     C08C   A9 C9      LDA #&C9
     C08E   8D 11 02   STA &0211
     C091   A9 6B      LDA #&6B
     C093   8D 12 02   STA &0212
     C096   A9 C9      LDA #&C9
     C098   8D 13 02   STA &0213
     C09B   A9 27      LDA #&27
     C09D   8D 14 02   STA &0214
     C0A0   A9 CD      LDA #&CD
     C0A2   8D 15 02   STA &0215
     C0A5   A9 46      LDA #&46
     C0A7   8D 16 02   STA &0216
     C0AA   A9 CD      LDA #&CD
     C0AC   8D 17 02   STA &0217
     C0AF   A9 7F      LDA #&7F
     C0B1   8D 18 02   STA &0218
     C0B4   A9 CD      LDA #&CD
     C0B6   8D 19 02   STA &0219
     C0B9   A9 CF      LDA #&CF
     C0BB   8D 1A 02   STA &021A
     C0BE   A9 CD      LDA #&CD
     C0C0   8D 1B 02   STA &021B
     C0C3   A9 B7      LDA #&B7
     C0C5   8D 1C 02   STA &021C
     C0C8   A9 CD      LDA #&CD
     C0CA   8D 1D 02   STA &021D
     C0CD   A9 A2      LDA #&A2
     C0CF   8D 1E 02   STA &021E
     C0D2   A9 D4      LDA #&D4
     C0D4   8D 1F 02   STA &021F
     C0D7   A9 35      LDA #&35
     C0D9   8D 20 02   STA &0220
     C0DC   A9 D4      LDA #&D4
     C0DE   8D 21 02   STA &0221
     C0E1   A9 C9      LDA #&C9
     C0E3   8D 22 02   STA &0222
     C0E6   A9 D4      LDA #&D4
     C0E8   8D 23 02   STA &0223
     C0EB   A9 5B      LDA #&5B
     C0ED   8D 24 02   STA &0224
     C0F0   A9 D4      LDA #&D4
     C0F2   8D 25 02   STA &0225
     C0F5   A9 3E      LDA #&3E
     C0F7   8D 39 FF   STA &FF39
     C0FA   A9 D4      LDA #&D4
     C0FC   8D 3A FF   STA &FF3A
     C0FF   A9 4E      LDA #&4E
     C101   8D 28 02   STA &0228
     C104   A9 D4      LDA #&D4
     C106   8D 29 02   STA &0229
     C109   A9 DD      LDA #&DD
     C10B   8D 2A 02   STA &022A
     C10E   A9 D4      LDA #&D4
     C110   8D 2B 02   STA &022B
     C113   A9 BB      LDA #&BB
     C115   8D 2C 02   STA &022C
     C118   A9 D5      LDA #&D5
     C11A   8D 2D 02   STA &022D
     C11D   A9 18      LDA #&18
     C11F   8D 2E 02   STA &022E
     C122   A9 D5      LDA #&D5
     C124   8D 2F 02   STA &022F
     C127   A9 EC      LDA #&EC
     C129   8D 30 02   STA &0230
     C12C   A9 D4      LDA #&D4
     C12E   8D 31 02   STA &0231
     C131   A9 48      LDA #&48
     C133   8D 32 02   STA &0232
     C136   A9 D5      LDA #&D5
     C138   8D 33 02   STA &0233
     C13B   A9 C7      LDA #&C7
     C13D   8D 34 02   STA &0234
     C140   A9 D5      LDA #&D5
     C142   8D 35 02   STA &0235
     C145   A9 AB      LDA #&AB
     C147   8D 36 02   STA &0236
     C14A   A9 D5      LDA #&D5
     C14C   8D 37 02   STA &0237
     C14F   A9 10      LDA #&10
     C151   8D 38 02   STA &0238
     C154   A9 CA      LDA #&CA
     C156   8D 39 02   STA &0239
     C159   A9 3D      LDA #&3D
     C15B   8D 3A 02   STA &023A
     C15E   A9 CA      LDA #&CA
     C160   8D 3B 02   STA &023B
     C163   A9 B0      LDA #&B0
     C165   8D 3C 02   STA &023C
     C168   A9 CA      LDA #&CA
     C16A   8D 3D 02   STA &023D
     C16D   A9 4D      LDA #&4D
     C16F   8D 40 02   STA &0240
     C172   A9 D3      LDA #&D3
     C174   8D 41 02   STA &0241
     C177   A9 FF      LDA #&FF
     C179   8D 02 A0   STA &A002
     C17C   8D 03 A0   STA &A003
     C17F   A9 38      LDA #&38
     C181   20 C4 D3   JSR &D3C4
     C184   A9 0C      LDA #&0C
     C186   20 C4 D3   JSR &D3C4
     C189   A9 01      LDA #&01
     C18B   20 C4 D3   JSR &D3C4
     C18E   A9 FF      LDA #&FF
