.startrom
.startcode
     C000   78         SEI
     C001   D8         CLD
     C002   A2 FF      LDX #&FF
     C004   9A         TXS
     C005   64 5E      STZ &5E
     C007   9C 00 04   STZ &0400
     C00A   A9 70      LDA #&70
     C00C   8D 00 02   STA &0200
     C00F   A9 CA      LDA #&CA
     C011   8D 01 02   STA &0201
     C014   A9 58      LDA #&58
     C016   8D 02 02   STA &0202
     C019   A9 CA      LDA #&CA
     C01B   8D 03 02   STA &0203
     C01E   A9 C8      LDA #&C8
     C020   8D 06 02   STA &0206
     C023   A9 C9      LDA #&C9
     C025   8D 07 02   STA &0207
     C028   A9 16      LDA #&16
     C02A   8D 08 02   STA &0208
     C02D   A9 CA      LDA #&CA
     C02F   8D 09 02   STA &0209
     C032   A9 5E      LDA #&5E
     C034   8D 0A 02   STA &020A
     C037   A9 C5      LDA #&C5
     C039   8D 0B 02   STA &020B
     C03C   A9 7C      LDA #&7C
     C03E   8D 0C 02   STA &020C
     C041   A9 C5      LDA #&C5
     C043   8D 0D 02   STA &020D
     C046   A9 A3      LDA #&A3
     C048   8D 0E 02   STA &020E
     C04B   A9 CA      LDA #&CA
     C04D   8D 0F 02   STA &020F
     C050   A9 34      LDA #&34
     C052   8D 10 02   STA &0210
     C055   A9 C5      LDA #&C5
     C057   8D 11 02   STA &0211
     C05A   A9 50      LDA #&50
     C05C   8D 12 02   STA &0212
     C05F   A9 C5      LDA #&C5
     C061   8D 13 02   STA &0213
     C064   A9 28      LDA #&28
     C066   8D 14 02   STA &0214
     C069   A9 C8      LDA #&C8
     C06B   8D 15 02   STA &0215
     C06E   A9 47      LDA #&47
     C070   8D 16 02   STA &0216
     C073   A9 C8      LDA #&C8
     C075   8D 17 02   STA &0217
     C078   A9 72      LDA #&72
     C07A   8D 18 02   STA &0218
     C07D   A9 CC      LDA #&CC
     C07F   8D 19 02   STA &0219
     C082   A9 11      LDA #&11
     C084   8D 1A 02   STA &021A
     C087   A9 CC      LDA #&CC
     C089   8D 1B 02   STA &021B
     C08C   A9 99      LDA #&99
     C08E   8D 1C 02   STA &021C
     C091   A9 CC      LDA #&CC
     C093   8D 1D 02   STA &021D
     C096   A9 2A      LDA #&2A
     C098   8D 1E 02   STA &021E
     C09B   A9 CC      LDA #&CC
     C09D   8D 1F 02   STA &021F
     C0A0   A9 1A      LDA #&1A
     C0A2   8D 30 FF   STA &FF30
     C0A5   A9 CC      LDA #&CC
     C0A7   8D 31 FF   STA &FF31
     C0AA   A9 AD      LDA #&AD
     C0AC   8D 22 02   STA &0222
     C0AF   A9 CC      LDA #&CC
     C0B1   8D 23 02   STA &0223
     C0B4   A9 FB      LDA #&FB
     C0B6   8D 36 FF   STA &FF36
     C0B9   A9 C5      LDA #&C5
     C0BB   8D 37 FF   STA &FF37
     C0BE   A9 9C      LDA #&9C
     C0C0   8D 28 02   STA &0228
     C0C3   A9 C4      LDA #&C4
     C0C5   8D 29 02   STA &0229
     C0C8   64 5C      STZ &5C
     C0CA   A9 22      LDA #&22
     C0CC   8D 33 04   STA &0433
     C0CF   A9 FF      LDA #&FF
     C0D1   8D 02 A0   STA &A002
     C0D4   8D 03 A0   STA &A003
     C0D7   20 83 C5   JSR &C583
     C0DA   A9 FF      LDA #&FF
     C0DC   8D 03 A8   STA &A803
     C0DF   8D 02 A8   STA &A802
     C0E2   20 1C C5   JSR &C51C
     C0E5   A9 38      LDA #&38
     C0E7   20 A0 CB   JSR &CBA0
     C0EA   A9 0C      LDA #&0C
     C0EC   20 A0 CB   JSR &CBA0
     C0EF   A9 01      LDA #&01
     C0F1   20 A0 CB   JSR &CBA0
.main
Macro LED_ON:
     C0F4   48         PHA
     C0F5   AD 01 A0   LDA &A001
