OSB2BIN        DA0C 
OSB2HEX        DA2F 
OSB2ISTR       DA4E 
OSDELAY        DF65 
OSGETINP       DC6D 
OSGETKEY       DC90 
OSHEX2B        DA8B 
OSHEX2DEC      DAB7 
OSLCDB2HEX     E076 
OSLCDCH        E109 
OSLCDCLS       E04C 
OSLCDERR       E130 
OSLCDINIT      E055 
OSLCDMSG       E0A2 
OSLCDSBUF      E094 
OSLCDSC        E143 
OSLCDWRBUF     E086 
OSPRTBUF       E244 
OSPRTCH        E157 
OSPRTCHK       E1BC 
OSPRTINIT      E1E5 
OSPRTSBUF      E250 
OSRDASC        DCB0 
OSRDBYTE       DCC2 
OSRDCH         DCE8 
OSRDDATE       E3F7 
OSRDFNAME      DD84 
OSRDHADDR      DE5F 
OSRDHBYTE      DE97 
OSRDINT16      DCFA 
OSRDSTR        DE00 
OSRDTIME       E437 
OSSOAPP        DEF9 
OSSOCH         DEEA 
OSSPIEXCH      E3EB 
OSU16HEX       DACD 
OSU16ISTR      DAF5 
OSWRBUF        D611 
OSWRCH         D62C 
OSWRERR        DED4 
OSWRMSG        D5E7 
OSWROP         D633 
OSWRSBUF       D603 
OSZDDEL        D726 
OSZDLOAD       D74F 
OSZDSAVE       D7C6 
